Year,Length,Title,Subject
1990,111,Tie Me Up! Tie Me Down!,Comedy
1991,113,High Heels,Comedy
1983,104,Dead Zone_ The,Horror
1979,122,Cuba,Action
1978,94,Days of Heaven,Drama
1983,140,Octopussy,Action
1984,101,Target Eagle,Action
1989,99,American Angels: Baptism of Blood_ The,Drama
1985,104,Subway,Drama
1990,149,Camille Claudel,Drama
1982,188,Fanny and Alexander,Drama
1982,117,Tragedy of a Ridiculous Man,Drama
1966,103,A Man & a Woman,Drama
1986,112,A Man & a Woman: Twenty Years Later,Drama
1966,103,Un Hombre y una Mujer,Drama
1985,112,Official Story_ The,Drama
1976,150,Lindbergh Kidnapping Case_ The,Drama
1929,84,Blackmail,Mystery
1963,109,Donovan's Reef,Comedy
1988,110,Tucker: The Man & His Dream,Drama
1988,101,Scrooged,Comedy
1981,116,Raiders of the Lost Ark,Action
1987,101,Running Man_ The,Science Fiction
1991,105,Predator 2,Action
1988,127,Colors,Drama
1990,97,Zandalee,Drama
1988,108,Miles from Home,Drama
1980,131,Happy Birthday to Me,Horror
1989,88,Final Notice,Mystery
1979,110,Quintet,Drama
1960,90,Devil's Eye_ The,Drama
1957,91,Wild Strawberries,Drama
1956,96,Seventh Seal_ The,Drama
1992,90,Germicide,Drama
1955,86,Dreams,Drama
1955,95,Naked Night_ The,Drama
1962,91,Through a Glass Darkly,Drama
1972,91,Cries & Whispers,Drama
1958,104,Barbarian & the Geisha_ The,Action
1967,130,Casino Royale,Comedy
1962,131,Dr. No,Action
1954,103,Elephant Walk,Drama
1979,121,Ten,Comedy
1983,118,Man Who Loved Women_ The,Comedy
1966,190,Hawaii,Drama
1966,125,Torn Curtain,Mystery
1986,107,Duet for One,Drama
1965,172,Sound of Music_ The,Music
1985,55,Gonzo Presents Muppet Weird Stuff,Comedy
1984,140,Tartuffe,Comedy
1988,104,A New Life,Comedy
1978,106,Magic,Mystery
1992,286,Tommy,Music
1978,108,Big Fix_ The,Mystery
1992,95,Alan & Naomi,Drama
1987,120,Fatal Attraction,Mystery
1992,117,Patriot Games,Action
1981,106,Woman Next Door_ The,Drama
1992,97,Hunting,Mystery
1991,115,Bataan,War
1924,110,Siegfried_ The Nibelungenlied,Drama
1991,90,Henry_ Portrait of a Serial Killer,Horror
1988,118,Big Blue_ The,Drama
1991,115,Flight of the Intruder,Drama
1986,108,Nobody's Fool,Comedy
1985,97,After Hours,Comedy
1985,104,Desperately Seeking Susan,Comedy
1971,102,A New Leaf,Comedy
1959,91,Killers of Kilimanjaro,Action
1926,126,Don Juan,Action
1987,102,Babette's Feast,Drama
1989,118,Vincent_ Francois_ Paul & the Others,Drama
1988,141,Thunderball,Action
1926,66,Lodger (Story of the London Fog),Mystery
1988,103,Appointment with Death,Mystery
1974,128,Murder on the Orient Express,Mystery
1955,115,Blood Alley,War
1977,136,Spy Who Loved Me_ The,Action
1988,100,Storm,Action
1991,89,Bloodbath,Horror
1989,103,Miami Cops,Action
1996,96,Island of Dr. Moreau_ The,Horror
1992,100,Eighty-Four Charing Cross Road,Drama
1980,124,Elephant Man_ The,Drama
1988,90,Dr Alien,Science Fiction
1982,120,Creepshow,Horror
1987,100,Sammy & Rosie Get Laid,Drama
1971,101,Goalie's Anxiety at the Penalty Kick_ The,Drama
1957,99,Mademoiselle Striptease,Comedy
1969,86,Women_ The,Drama
1958,77,That Naughty Girl,Comedy
1959,90,Voulez-Vous Danser Avec Moi?,Comedy
1967,100,A Coeur Joie_ (Head Over Heels),Action
1968,113,Shalako,Westerns
1964,102,Contempt,Drama
1965,100,Dear Brigitte,Comedy
1962,134,A Very Private Affair,Drama
1964,99,Ravishing Idiot_ The,Comedy
1958,90,Bride Is Much Too Beautiful_ The,Comedy
1955,90,Doctor at Sea,Comedy
1962,100,Le Repos Du Guerrier_ (Warrior's Rest),War
1957,90,And God Created Woman,Drama
1973,87,Ms. Don Juan,Drama
1987,97,Siesta,Drama
1932,92,Rich & Strange,Drama
1987,104,Lionheart,Action
1982,115,E. T. The Extra-Terrestrial,Science Fiction
1992,101,Cool World,Drama
1988,83,Nadine,Comedy
1989,126,Batman,Action
1987,95,Blind Date,Comedy
1982,101,Mother Lode,Action
1992,125,Final Analysis,Drama
1983,134,Never Say Never Again,Action
1986,117,Nine & a Half Weeks,Drama
1989,131,Killjoy,Mystery
1986,108,No Mercy,Drama
1991,116,Marrying Man_ The,Comedy
1990,123,Misery,Horror
1946,93,Crisis,Drama
1984,95,Samson & Delilah,Drama
1990,101,Act of Piracy,Mystery
1988,96,Split Decisions,Drama
1989,103,Vampire's Kiss,Comedy
1988,96,Nightmare at Noon,Action
1990,127,Presumed Innocent,Mystery
1942,123,Reap the Wild Wind,Drama
1972,100,Pocket Money,Comedy
1977,102,Mary White,Drama
1982,131,Catch a Rising Star_ Tenth Anniversary,Comedy
1990,105,Guilty by Suspicion,Drama
1948,99,Secret Beyond the Door,Mystery
1945,103,Scarlet Street,Drama
1988,76,Daffy Duck's Quackbusters,Action
1985,55,Rowlf's Rhapsodies with the Muppets,Comedy
1982,188,Gandhi,Drama
1975,120,Wind & the Lion_ The,Action
1971,96,Carnal Knowledge,Drama
1970,126,Getting Straight,Comedy
1972,90,Scarlet Letter_ The,Drama
1935,75,Count of Old Town_ The,Comedy
1978,97,Autumn Sonata,Drama
1944,114,Gaslight,Drama
1958,100,Indiscreet,Drama
1941,75,Walpurgis Night,Drama
1948,100,Joan of Arc,Drama
1982,195,A Woman Called Golda,Drama
1969,98,A Walk in the Spring Rain,Drama
1949,117,Under Capricorn,Drama
1946,101,Notorious,Mystery
1940,90,June Night,Drama
1961,120,Goodbye Again,Drama
1956,106,Anastasia,Drama
1945,126,Bells of St. Mary's_ The,Drama
1937,91,Intermezzo,Drama
1938,104,A Woman's Face,Drama
1935,90,Swedenhielms,Drama
1939,87,Only One Night,Drama
1938,74,Dollar,Drama
1956,98,Elena & Her Men,Drama
1952,110,Europa Fifty-One,Drama
1953,83,Voyage in Italy,Drama
1954,81,Fear,Drama
1950,107,Stromboli,Drama
1969,103,Cactus Flower,Comedy
1989,105,Hideaways,Comedy
1990,90,Twenty Four Hours in a Woman's Life,Drama
1987,91,Programmed to Kill,Action
1982,128,Conan the Barbarian,Action
1991,91,Raw Nerve,Mystery
1970,94,Think Dirty,Comedy
1982,108,King of Comedy,Drama
1983,60,Best of the Big Laff Off_ The,Comedy
1984,158,Amadeus,Drama
1973,101,White Lightning,Action
1988,172,Unbearable Lightness of Being_ The,Drama
1972,124,Life & Times of Judge Roy Bean_ The,Western
1970,137,Airport,Drama
1973,116,Day for Night,Drama
1952,107,Secrets of Women,Comedy
1976,116,Burnt Offerings,Horror
1969,94,Easy Rider,Drama
1991,98,Five Easy Pieces,Drama
1974,144,Day of the Locust_ The,Drama
1964,112,Goldfinger,Action
1977,117,Exorcist II_ The Heretic,Horror
1953,61,White Lightning,Unknown
1942,88,Lady for a Night,Drama
1968,103,Charly,Drama
1973,105,High Plains Drifter,Western
1982,123,Honkytonk Man,Drama
1990,102,Nightbreed,Horror
1987,98,Under the Sun of Satan,Drama
1985,105,Vagabond,Drama
1993,60,Bill Cosby_ Live at Harrah's,Comedy
1974,89,Monty Python & the Holy Grail,Comedy
1993,65,John Cleese on How to Irritate People,Comedy
1958,101,Matchmaker_ The,Comedy
1981,129,For Your Eyes Only,Action
1928,139,Wings,War
1992,106,Medicine Man,Action
1989,131,Good Fellas,Drama
1985,119,Kiss of the Spider Woman,Drama
1990,121,Rookie_ THe,Action
1973,129,Sting_ The,Drama
1958,96,Torpedo Run,War
1986,101,Instant Justice,Drama
1990,135,Cyrano de Bergerac,Drama
1948,110,Border Street,Drama
1987,91,Firehouse,Comedy
1965,123,Morituri,Drama
1980,104,From the Life of the Marionettes,Drama
1988,120,Frantic,Mystery
1978,114,Coma,Science Fiction
1988,117,Dead Ringers,Drama
1988,90,Golden Ninja Invasion,Action
1973,122,Exorcist_ The,Horror
1975,112,Alice Doesn't Live Here Anymore,Comedy
1982,94,Eyes of the Amaryllis_ The,Drama
1952,109,What Price Glory?,War
1954,40,Inauguration of the Pleasure Dome,Short
1989,114,School Daze,Comedy
1990,102,End of Innocence_ The,Drama
1971,98,Anderson Tapes_ The,Mystery
1983,50,Father Murphy_ A Horse from Heaven,Comedy
1989,80,Skull,Drama
1987,91,Quick & The Dead_ The,Western
1984,94,Best Defense,Comedy
1984,99,Dreamscape,Science Fiction
1989,125,Black Rain,Action
1963,138,8 1/2,Drama
1935,64,One Frightened Night,Horror
1988,103,Year My Voice Broke_ The,Drama
1966,175,Is Paris Burning?,War
1974,313,QB VII,Drama
1977,104,Island of Dr. Moreau_ The,Horror
1983,104,Beyond the Limit,Drama
1936,84,Secret Agent,Mystery
1986,71,Paramount Comedy Theater: Well-Developed,Comedy
1972,71,Big Bust Out_ The,Action
1987,119,Fourth Protocol_ The,Mystery
1990,107,Gremlins 2: The New Batch,Comedy
1982,92,Fast Times at Ridgemont High,Comedy
1987,131,Mannequin,Comedy
1977,91,Rabid,Horror
1990,131,Party_ The,Comedy
1989,90,Vampire Raiders_ Ninja Queen,Action
1970,26,Bloopers from Star Trek,Comedy
1943,99,Destroyer,Action
1992,99,Party Girl,Comedy
1989,113,Twin Peaks,Mystery
1987,103,Moonstruck,Comedy
1987,119,Witches of Eastwick_ The,Comedy
1979,128,Moonraker,Action
1984,106,Beat Street,Drama
1986,88,Running Out of Luck,Comedy
1989,90,Never on Tuesday,Drama
1975,109,Shampoo,Comedy
1985,111,Power,Drama
1965,122,Darling,Drama
1963,120,Ugly American_ The,Drama
1931,68,Ambassador Bill,Comedy
1931,110,Big Trail_ The,Western
1967,111,Hombre,Western
1968,103,Coogan's Bluff,Action
1989,91,Penn & Teller Get Killed,Comedy
1987,118,Shy People,Drama
1980,91,It's My Turn,Comedy
1988,119,Dangerous Liaisons,Drama
1990,111,Reversal of Fortune,Drama
1991,119,Meeting Venus,Comedy
1946,105,Tomorrow Is Forever,Drama
1987,101,Like Father Like Son,Comedy
1948,81,Rope,Drama
1962,91,Road to Hong Kong,Comedy
1989,108,Shirley Valentine,Comedy
1992,135,City of Joy,Drama
1966,99,Appaloosa_ The,Western
1986,88,Seven Minutes in Heaven,Comedy
1991,96,Hearts of Darkness_ A Filmmaker's Apocalypse,Drama
1961,66,Tonight for Sure,Comedy
1990,110,White Hunter_ Black Heart,Adventure
1962,110,Sundays & Cybele,Drama
1989,90,Puppet Master,Science Fiction
1991,95,Night Gallery,Horror
1989,103,Pet Sematary,Horror
1992,60,America's Music_ Gospel,Music
1977,123,Slap Shot,Comedy
1987,109,O. C. & Stiggs,Comedy
1988,108,A Fish Called Wanda,Comedy
1954,96,A Lesson in Love,Comedy
1957,82,Brink of Life,Drama
1986,120,Betty Blue,Drama
1979,122,Hair,Music
1989,97,National Lampoon's Christmas Vacation,Comedy
1974,124,Dersu Uzala_ (The Hunter),Adventure
1990,106,Alice,Comedy
1980,90,Fifth Floor_ The,Mystery
1990,94,Snow Kill,Drama
1971,74,People_ The,Drama
1969,128,True Grit,Western
1942,18,Battle of Midway_ The,War
1948,103,Three Godfathers,Western
1965,133,Hush_ Hush_ Sweet Charlotte,Mystery
1946,110,A Stolen Life,Drama
1939,96,Old Maid_ The,Drama
1950,138,All about Eve,Drama
1986,96,Fly_ The,Horror
1990,89,Quick Change,Comedy
1988,93,Lair of the White Worm_ The,Horror
1989,104,Rainbow_ The,Drama
1956,120,Man Who Knew Too Much_ The,Mystery
1992,90,Beauty & the Beast,Science Fiction
1940,120,Foreign Correspondent,Mystery
1949,115,Heiress_ The,Drama
1986,120,Boy Who Could Fly_ The,Drama
1975,89,Terrorists_ The,Action
1942,85,Wheel of Fortune,Drama
1989,120,Do the Right Thing,Drama
1990,93,Court-Martial of Jackie Robinson_ The,Drama
1967,90,Elvira Madigan,Drama
1992,86,Hurricane Smith,Action
1987,86,Fair Game,Action
1989,95,Rape of the Sabines_ The,Action
1983,99,Risky Business,Comedy
1980,103,I Love All of You (Je Vous Aime),Drama
1986,108,Love Songs,Drama
1983,114,Le Choix des Armes,Mystery
1981,135,Choice of Arms,Action
1977,107,March or Die,War
1980,135,Last Metro_ The,Drama
1986,120,Jean de Florette,Drama
1989,127,Fat Man & Little Boy,Drama
1990,125,Wild at Heart,Drama
1989,113,Family Business,Action
1988,103,Stand & Deliver,Drama
1981,94,Looker,Science Fiction
1989,89,Fire & Rain,Action
1990,56,Best of Candid Camera_ The,Comedy
1940,83,Seven Sinners,Drama
1961,190,Judgment at Nuremberg,Drama
1989,60,Minsky's Follies,Comedy
1990,97,Novice_ The,Comedy
1987,130,Wings of Desire,Drama
1991,158,Until the End of the World,Drama
1987,118,Castaway,Drama
1993,30,Alfred Hitchcock Presents_ Sorcerer's Apprentice,Mystery
1991,99,Delicatessen,Comedy
1979,110,Great Train Robbery_ The,Mystery
1991,110,Hanover Street,Drama
1991,102,Hunchback,Drama
1946,97,My Darling Clementine,Western
1950,86,Wagon Master,Western
1949,93,She Wore a Yellow Ribbon,Western
1985,90,Fantasy Man,Comedy
1986,87,Monster in the Closet,Comedy
1992,85,Double Edge,Drama
1976,116,Network,Comedy
1974,131,Chinatown,Drama
1975,117,Three Days of the Condor,Drama
1977,134,Voyage of the Damned,Drama
1987,97,Barfly,Drama
1990,104,Wait Until Spring_ Bandini,Drama
1947,118,Life with Father,Comedy
1943,131,A Guy Named Joe,Drama
1974,117,Stavisky,Drama
1981,117,Time Bandits,Comedy
1980,144,Shining_ The,Horror
1945,91,Flame of Barbary Coast,Western
1993,92,Naked Truth_ The,Comedy
1979,92,Brood_ The,Horror
1970,123,Molly Maguires_ The,Action
1984,105,Beverly Hills Cop,Comedy
1991,86,Blind Man's Bluff,Mystery
1961,140,La Dolce Vita,Drama
1966,103,After the Fox,Comedy
1974,127,Man with the Golden Gun_ The,Action
1985,96,Marbella,Action
1967,103,Bobo_ The,Comedy
1993,53,Big Bands_ The,Music
1992,97,Killer Image.,Mystery
1987,94,Kandyland,Drama
1987,94,Campus Man,Drama
1956,101,Jubal,Drama
1985,84,Purple Rose of Cairo_ The,Comedy
1984,85,Broadway Danny Rose,Comedy
1992,108,Husbands & Wives,Comedy
1986,103,Hannah & Her Sisters,Comedy
1979,115,Hurricane,Action
1986,95,Between Two Women,Drama
1981,96,Cannonball Run_ The,Comedy
1936,70,Doughnuts & Society,Comedy
1978,450,Holocaust,Drama
1990,103,Meridian,Science Fiction
1992,90,Diary of a Hitman,Drama
1988,95,Gor,Action
1987,95,Surrender,Comedy
1984,112,Places in the Heart,Drama
1991,106,Not Without My Daughter,Drama
1977,113,Heroes,Drama
1981,116,Absence of Malice,Drama
1979,110,Norma Rae,Drama
1989,118,Steel Magnolias,Drama
1989,101,Burbs_ The,Comedy
1980,124,Empire Strikes Back_ The,Science Fiction
1977,121,Star Wars,Science Fiction
1983,132,Return of the Jedi,Science Fiction
1991,104,Hear My Song,Drama
1956,99,Slightly Scarlet,Action
1957,120,Gunfight at the OK Corral,Western
1931,131,Range Feud_ The,Western
1990,89,Bloodsucking Pharaohs in Pittsburgh,Comedy
1972,129,Roma,Drama
1979,122,China Syndrome_ The,Drama
1986,100,Morning After_ The,Mystery
1971,114,Klute,Drama
1979,113,Electric Horseman_ The,Comedy
1965,97,Cat Ballou,Comedy
1991,131,Coming Home,Drama
1940,130,Rebecca,Drama
1944,96,Jane Eyre,Drama
1973,87,Stacey!,Action
1992,85,Naked Obsession,Mystery
1989,83,Stripped to Kill II_ Live Girls,Mystery
1990,94,Rain Killer_ The,Mystery
1983,95,Valley Girl,Comedy
1991,118,Silence of the Lambs_ The,Mystery
1988,98,Stealing Home,Drama
1972,92,Napoleon & Samantha,Comedy
1988,131,Five Corners,Drama
1955,131,Blackboard Jungle_ The,Drama
1989,103,My Left Foot,Drama
1987,92,Back to the Beach,Comedy
1934,85,Painted Veil_ The,Drama
1931,74,Inspiration,Drama
1930,92,Anna Christie,Drama
1926,109,Flesh & the Devil_ The,Drama
1928,90,Woman of Affairs,Drama
1935,96,Anna Karenina,Drama
1936,110,Camille,Drama
1931,91,Mata Hari,Drama
1929,100,Wild Orchids,Drama
1932,112,Grand Hotel,Drama
1931,84,Susan Lennox_ Her Fall & Rise,Drama
1939,108,Ninotchka,Comedy
1933,97,Queen Christina,Drama
1928,96,Mysterious Lady_ The,Drama
1925,125,Joyless Street,Drama
1929,74,Single Standard_ The,Drama
1932,71,As You Desire Me,Drama
1930,76,Romance,Drama
1962,105,A Child Is Waiting,Drama
1982,116,Tootsie,Comedy
1989,86,Let It Ride,Comedy
1953,120,Julius Caesar,Drama
1979,120,Nineteen Forty-One,Comedy
1975,124,Jaws,Action
1987,93,Hot Pursuit,Drama
1989,120,Triumph of the Spirit,Drama
1975,111,Brannigan,Drama
1979,89,Buffet Froid,Comedy
1986,122,Salvador,Drama
1959,102,Horse Soldiers_ The,Western
1954,108,Long John Silver,Action
1961,134,Hustler_ The,Drama
1983,109,Star Chamber_ The,Drama
1988,100,Clara's Heart,Drama
1987,102,Burglar,Comedy
1986,120,Comic Relief,Comedy
1978,117,Bloodbrothers,Drama
1988,134,Rain Man,Drama
1966,95,Masculine Feminine,Drama
1964,51,Outer Limits_ The,Science Fiction
1988,131,Mama's Dirty Girls,Horror
1979,180,Last Ride of the Dalton Gang_ The,Western
1991,131,Why Me?,Comedy
1932,66,Number Seventeen,Crime
1986,120,Manhunter,Drama
1990,126,Bonfire of the Vanities_ The,Drama
1988,115,Working Girl,Comedy
1992,133,Shining Through,Mystery
1991,76,Slumber Party Massacre III,Horror
1988,99,Tokyo Pop,Comedy
1991,136,Terminator 2,Action
1984,108,Terminator_ The,Action
1986,105,King Kong Lives!,Action
1969,125,Those Daring Young Men in Their Jaunty,Comedy
1991,186,At Play in the Fields of the Lord,Drama
1990,131,Crazy People,Comedy
1992,99,Memoirs of an Invisible Man,Comedy
1985,100,Clan of the Cave Bear_ The,Drama
1983,82,Final Terror_ The,Horror
1984,93,Reckless,Drama
1989,131,High Spirits,Comedy
1987,107,Roxanne,Comedy
1982,117,Blade Runner,Action
1987,126,Wall Street,Drama
1992,111,Pope of Greenwich Village,Drama
1989,89,After School,Drama
1938,298,Flaming Frontiers,Western
1936,89,Libeled Lady,Comedy
1976,99,Inserts,Drama
1988,88,Blue Iguana_ The,Drama
1983,93,Tender Mercies,Drama
1987,96,Nights in White Satin,Drama
1989,87,Videodrome,Horror
1991,96,Intimate Stranger,Mystery
1986,110,Highlander,Science Fiction
1987,93,Bodycount,Action
1989,104,Tango & Cash,Action
1970,94,There's a Girl in My Soup,Comedy
1984,100,Swing Shift,Drama
1978,112,Foul Play,Comedy
1982,109,Best Friends,Comedy
1972,109,Butterflies Are Free,Drama
1987,112,Overboard,Comedy
1974,103,Girl from Petrovka_ The,Drama
1992,102,Housesitter,Comedy
1986,106,Wildcats,Comedy
1984,100,Protocol,Comedy
1980,102,Seems Like Old Times,Comedy
1974,109,Sugarland Express_ The,Drama
1980,110,Private Benjamin,Comedy
1991,115,Deceived,Mystery
1931,95,Arrowsmith,Drama
1972,78,Say Goodbye Maggie Cole,Drama
1964,132,Circus World,Drama
1952,98,Affair in Trinidad,Drama
1948,87,Lady from Shanghai,Mystery
1940,81,Lady in Question,Drama
1946,110,Gilda,Drama
1948,98,Loves of Carmen_ The,Drama
1990,105,Dick Tracy,Comedy
1964,130,Marnie,Drama
1987,85,Hot Child in the City,Mystery
1984,90,Johnny Dangerously,Comedy
1985,95,Stark,Mystery
1949,84,Three Strange Loves,Drama
1964,170,My Fair Lady,Music
1960,123,Unforgiven_ The,Drama
1976,106,Robin & Marian,Action
1961,109,Children's Hour_ The,Drama
1956,121,Rainmaker_ The,Drama
1952,95,Pat & Mike,Comedy
1968,134,Lion in Winter_ THe,Drama
1991,132,Sea of Grass_ The,Western
1967,108,Guess Who's Coming to Dinner,Drama
1957,153,Desk Set,Comedy
1975,107,Rooster Cogburn,Western
1981,109,On Golden Pond,Drama
1991,101,Adam's Rib,Comedy
1991,116,Boom Town,Drama
1991,145,Dragon Seed,Drama
1991,115,Little Women,Drama
1991,113,Philadelphia Story_ The,Comedy
1991,112,Without Love,Comedy
1991,113,Woman of the Year,Comedy
1992,95,Juice,Drama
1986,114,Hoosiers,Drama
1987,112,Tin Men,Comedy
1988,163,Last Temptation of Christ_ The,Drama
1991,99,Paris Trout,Drama
1988,87,Souvenir,Drama
1966,120,A Man for All Seasons,Drama
1986,90,Knights & Emeralds,Drama
1989,83,Masque of the Red Death,Horror
