Year,Length,Title,Subject
1943,265,Adventures of Smilin' Jack_ The,Mystery
1992,88,Adventures in Dinosaur City,Action
1987,95,Allnighter_ The,Comedy
1980,99,Caddyshack,Comedy
1973,102,Tom Sawyer,Music
1987,94,Rita_ Sue & Bob Too,Comedy
1947,56,Hawk of Powder River,Western
1928,148,Tempest,Drama
1986,90,Running Mates,Drama
1987,105,Prettykill,Drama
1934,80,Judge Priest,Drama
1950,104,Harvey,Comedy
1991,89,If Looks Could Kill,Action
1987,94,Raising Arizona,Comedy
1989,114,Once Around,Comedy
1980,110,Loulou,Drama
1982,136,World According to Garp_ The,Drama
1980,106,Virus,Science Fiction
1940,127,Northwest Passage,Action
1987,112,Gardens of Stone,Drama
1989,121,Enemies_ a Love Story,Drama
1992,102,Addams Family_ The,Comedy
1932,65,Freaks,Horror
1991,108,Necessary Roughness,Comedy
1990,93,A Show of Force,Drama
1980,129,Competition_ The,Drama
1988,97,Crossing Delancey,Comedy
1982,120,State of Things_ The,Drama
1987,89,Business As Usual,Comedy
1973,103,A Touch of Class,Comedy
1970,129,Women in Love.,Drama
1988,89,Salome's Last Dance,Comedy
1986,100,Casino,Mystery
1955,108,Smiles of a Summer Night,Comedy
1989,90,New Year's Day,Comedy
1981,132,Mephisto,Drama
1927,60,Easy Virtue,Mystery
1937,59,Swing It Sailor!,Comedy
1991,83,Strictly Business,Comedy
1983,90,Blame It on Rio,Comedy
1987,86,Straight to Hell,Action
1990,131,A View to a Kill,Action
1986,100,American Anthem,Drama
1963,99,Bedtime Story,Comedy
1991,117,Courtship of Eddie's Father_ The,Comedy
1988,102,Night Train to Katmandu_ THe,Action
1948,100,Port of Call,Drama
1973,103,Paper Moon,Comedy
1983,97,Yellowbeard,Comedy
1975,91,Adventures of Sherlock Holmes' Smarter,Comedy
1990,108,Flashback,Comedy
1977,89,World's Greatest Lover_ The,Comedy
1955,67,Killer's Kiss,Mystery
1988,103,Deceivers_ The,Action
1983,97,Breathless,Action
1989,145,Born on the Fourth of July,Drama
1991,120,Awakenings,Drama
1977,94,Annie Hall,Comedy
1979,96,Manhattan,Comedy
1981,195,Reds,Drama
1986,105,Crimes of the Heart,Comedy
1977,136,Looking for Mr. Goodbar,Drama
1972,175,Godfather_ The,Drama
1974,201,Godfather_ Pt 2._ The,Drama
1976,109,I Will_ I Will...For Now,Comedy
1972,86,Play It Again_ Sam,Comedy
1975,82,Love & Death,Comedy
1973,88,Sleeper,Comedy
1970,130,Fellini Satyricon,Drama
1980,117,Formula_ The,Mystery
1977,143,Black Sunday,Drama
1977,124,Bobby Deerfield,Drama
1972,98,Last of the Red Hot Lovers,Comedy
1953,116,Mogambo,Action
1955,103,To Catch a Thief,Mystery
1954,113,Rear Window,Mystery
1945,69,Woman Who Came Back,Drama
1939,101,Stanley & Livingstone,Action
1956,129,Bad Seed_ The,Horror
1989,113,Lethal Weapon 2,Action
1992,79,Blame It on the Bellboy,Comedy
1927,62,Drop Kick_ The,Drama
1978,145,Superman_ The Movie,Action
1987,90,Superman IV: The Quest for Peace,Action
1970,90,Quackser Fortune Has a Cousin in the Bronx,Comedy
1989,96,Dead Calm,Mystery
1990,107,Days of Thunder,Action
1987,101,My Life As a Dog,Comedy
1983,131,Moon in the Gutter_ The,Action
1984,150,Paris_ Texas,Drama
1984,96,Unfaithfully Yours,Comedy
1987,95,Bullseye!,Comedy
1989,104,Erik the Viking,Action
1987,90,Dragonard,Drama
1986,90,Hard Choices,Drama
1969,102,Rain People_ The,Drama
1984,106,A Year of the Quiet Sun,Drama
1935,54,Desert Trail_ The,Western
1990,98,Almost an Angel,Comedy
1986,98,Crocodile Dundee,Comedy
1977,127,American Friend_ The,Mystery
1989,119,See You in the Morning,Drama
1987,88,Arrogant_ The,Drama
1989,86,Dracula's Widow,Horror
1987,90,Ninja Masters of Death,Action
1990,110,Mystery Train,Comedy
1978,114,Go Tell the Spartans,War
1986,89,True Stories,Comedy
1953,94,Ugetsu Monogatari,Drama
1969,80,Rebel Rousers,Action
1988,98,Plain Clothes,Comedy
1981,119,Whose Life Is It_ Anyway?,Drama
1988,116,Running on Empty,Drama
1990,101,Funny about Love,Comedy
1985,118,A Chorus Line_ The Movie,Music
1986,84,Stewardess School,Comedy
1987,109,Big Town_ The,Drama
1983,94,Rumble Fish,Drama
1983,91,Outsiders_ The,Drama
1990,94,Priceless Beauty,Science Fiction
1989,93,Streets of Fire,Action
1990,115,Men Don't Leave,Drama
1988,127,Everybody's All American,Romance
1992,128,Cape Fear,Mystery
1992,121,Postman Always Rings Twice_ The,Mystery
1949,58,Crashing Thru,Western
1978,109,Get Out Your Handkerchiefs,Comedy
1971,137,Boy Friend_ THe,Music
1990,100,Hard To Kill,Action
1960,109,Psycho,Horror
1957,112,Jet Pilot,Action
1987,95,Under Cover,Mystery
1951,122,A Streetcar Named Desire,Drama
1986,93,Golden Child_ The,Comedy
1971,84,Statue_ The,Drama
1985,128,Christopher Columbus,Drama
1989,116,In Country,Drama
1978,132,Wild Geese_ The,Action
1974,90,Second Coming of Suzanne._ The,Drama
1980,116,Bronco Billy,Westerns
1977,109,Gauntlet_ The,Action
1986,105,Ratboy,Drama
1938,96,Lady Vanishes,Mystery
1987,95,Kitchen Toto_ THe,Drama
1959,88,Carlton-Browne of the F.O.,Comedy
1929,68,Racketeer,Drama
1941,95,Mr. & Mrs. Smith,Comedy
1986,132,Alrededor de Medianoche,Drama
1982,101,Losin' It,Comedy
1987,114,Into the Homeland,Action
1991,60,Boxing Babes,Action
1991,94,Shock 'em Dead,Horror
1960,101,Heller in Pink Tights,Drama
1961,100,Two Women,Drama
1954,107,Gold of Naples_ The,Drama
1963,118,Yesterday_ Today & Tomorrow,Comedy
1957,109,Legend of the Lost,Action
1978,111,Brass Target,Action
1964,188,Fall of the Roman Empire_ The,Drama
1961,172,El Cid,Drama
1958,114,Desire under the Elms,Drama
1953,92,Two Nights with Cleo,Drama
1959,131,Black Orchid_ The,Drama
1977,91,Angela,Drama
1977,105,A Special Day,Drama
1979,112,Blood Feud,Action
1991,145,Sophia Loren_ Her Own Story,Drama
1990,131,Running Away,Drama
1991,130,Man of La Mancha,Music
1992,116,Operation Crossbow,Action
1986,141,Courage,Drama
1986,94,RAD,Action
1992,98,Secret Admirer,Comedy
1979,85,Cocaine Cowboys,Action
1991,118,Test Pilot,Drama
1943,64,Ape Man_ The,Horror
1986,125,Mission_ The,Drama
1991,102,Curly Sue,Comedy
1962,150,Lolita,Drama
1989,101,Sex_ Lies_ and Videotape,Drama
1990,107,Green Card,Comedy
1988,95,Gator Bait II,Action
1979,129,Being There,Comedy
1983,132,Terms of Endearment,Drama
1967,99,Woman Times Seven,Comedy
1968,131,Bliss of Mrs. Blossom_ The,Comedy
1990,101,Postcards from the Edge,Comedy
1970,105,Two Mules for Sister Sara,Western
1992,84,Dragonfight,Drama
1939,85,Back Door to Heaven,Drama
1988,100,Ciao Italia_ Madonna Live from Italy,Music
1991,118,Madonna_ Truth or Dare,Music
1992,60,A Certain Sacrifice,Music
1991,40,National Enquirer_ The Untold Story,Music
1990,60,Immaculate Collection_ The,Music
1987,50,Madonna Live_ The Virgin Tour,Music
1990,5,Madonna_ Justify My Love,Music
1991,16,Madonna_ Like a Virgin,Music
1988,83,Hot to Trot,Comedy
1986,103,Fire with Fire,Drama
1990,120,Hot Spot,Drama
1974,124,Amarcord,Drama
1988,85,Casablanca Express,Action
1980,94,Out of the Blue,Drama
1949,110,Sands of Iwo Jima,War
1981,104,Hand_ The,Horror
1989,81,Deep Cover,Mystery
1955,92,Il Bidone,Drama
1986,130,El Guerrero Solitario,Drama
1986,130,Heartbreak Ridge,War
1977,110,Goodbye Girl_ The,Comedy
1991,113,Audrey Rose,Drama
1981,86,Polyester,Comedy
1991,144,Robin Hood: Prince of Thieves,Action
1992,101,White Sands,Drama
1986,119,Color of Money_ The,Drama
1986,119,Children of a Lesser God,Drama
1986,131,Matador,Comedy
1989,88,Women on the Verge of a Nervous Breakdown,Comedy
1980,86,Pepi Luci Bom,Comedy
1989,100,Forgotten_ The,Mystery
1992,89,Flame & the Arrow_ The,Action
1990,92,After the Shock,Drama
1990,110,Modern Love,Comedy
1992,95,Riff Raff,Comedy
1967,81,Glory Stompers_ The,Action
1990,181,Dances with Wolves,Western
1987,130,Matewan,Drama
1988,120,Mississippi Burning,Drama
1975,130,Eiger Sanction_ The,Action
1988,109,Unsettled Land,Drama
1991,98,Cat Chaser,Drama
1988,110,Accused_ The,Drama
1989,109,Winter People,Drama
1983,101,Reuben_ Reuben,Comedy
1987,102,Made in Heaven,Fantasy
1986,109,Top Gun,Action
1985,112,Witness,Drama
1988,111,House on Carroll Street_ The,Mystery
1984,109,Racing with the Moon,Drama
1983,98,Lovesick,Comedy
1988,106,She's Having a Baby,Comedy
1965,199,Greatest Story Ever Told_ The,Drama
1989,105,Hawks,Drama
1981,91,So Fine,Comedy
1957,89,Paths of Glory,Drama
1964,120,Tom Jones,Drama
1975,103,Sunshine Boys_ The,Comedy
1988,98,Caddyshack 2,Comedy
1990,117,Internal Affairs,Drama
1991,206,JFK,Drama
1991,97,New Jack City,Action
1991,87,Scenes from a Mall,Comedy
1987,118,Hope & Glory,War
1970,194,Ryan's Daughter,Drama
1973,127,Man Who Loved Cat Dancing_ The,Western
1962,123,Man Who Shot Liberty Valance_ The,Western
1989,102,Dead-Bang,Action
1988,90,Big Top Pee-wee,Comedy
1960,103,Time Machine_ The,Science Fiction
1972,128,Cabaret,Drama
1981,97,Arthur,Comedy
1976,97,A Matter of Time,Drama
1977,137,New York_ New York,Drama
1989,89,Nightmare on Elm Street_ Pt. 5_ The Dream Child,Horror
1980,100,Fiendish Plot of Dr. Fu Manchu_ The,Comedy
1991,240,Four American Composers,Music
1950,112,Asphalt Jungle_ The,Action
1992,61,Ladies of the Chorus,Music
1953,95,How to Marry a Millionaire,Comedy
1983,131,Hollywood Out-Takes & Rare Footage,Comedy
1991,94,Nothing But Trouble,Comedy
1987,109,Wisdom,Action
1986,94,One Crazy Summer,Comedy
1989,110,We're No Angels,Comedy
1984,102,No Small Affair,Comedy
1990,127,Ghost,Science Fiction
1986,113,About Last Night,Drama
1982,107,Six Weeks,Drama
1948,89,Return of October,Comedy
1952,99,Come Back_ Little Sheba,Drama
1974,117,Going Places,Drama
1970,99,Monte Walsh,Western
1955,100,Mr. Arkadin,Drama
1988,131,White of the Eye,Mystery
1968,90,Producers_ The,Comedy
1976,94,Front_ The,Drama
1987,86,House of the Rising Sun,Drama
1988,91,In a Shallow Grave,Drama
1974,111,Mc Q,Action
1941,85,Lady from Louisiana,Drama
1990,102,Wait Until Spring Bandini,Drama
1940,105,Long Voyage Home_ The,Drama
1955,100,Trouble with Harry_ The,Mystery
1987,60,Encounters,Drama
1963,112,Hud,Drama
1951,111,Operation Pacific,War
1987,83,Surf Nazis Must Die,Horror
1956,124,Teahouse of the August Moon,Drama
1992,88,Back in the U.S.S.R.,Action
1970,91,Man Who Haunted Himself_ The,Drama
1991,108,Prisoner of Honor.,Drama
1988,83,Control,Drama
1923,57,Desert Rider,Western
1980,109,Wholly Moses!,Comedy
1991,110,Star Trek VI: The Undiscovered Country,Science Fiction
1989,107,Star Trek V: The Final Frontier,Action
1991,85,Circuitry Man,Action
1986,87,Cobra,Action
1987,103,Beverly Hills Cop II,Comedy
1990,90,Red Sonja,Action
1950,93,To Joy,Drama
1992,112,Macbeth,Drama
1958,128,Vertigo,Drama
1987,91,Young Love: Lemon Popsicle Seven,Comedy
1946,93,Crack-Up,Mystery
1941,57,Bury Me Not on the Lone Prairie,Western
1940,57,Law & Order,Western
1941,56,Man from Montana,Western
1992,137,Long Gray Line_ The,Drama
1950,105,Rio Grande,Western
1957,107,Wings of Eagles_ The,Drama
1939,94,Jamaica Inn,Drama
1971,110,Big Jake,Action
1992,153,Quiet Man_ The,Drama
1983,72,After the Rehearsal,Drama
1952,90,Big Jim McLain,Western
1969,101,Smith!,Western
1953,79,Wild One_ The,Drama
1929,129,Manxman_ The,Drama
1978,126,International Velvet,Drama
1981,104,Scanners,Horror
1986,98,Trick or Treat,Horror
1982,92,48 Hrs.,Action
1985,108,Trip to Bountiful_ The,Drama
1955,116,Mister Roberts,Comedy
1969,127,Z,Drama
1987,139,Maurice,Drama
1969,114,Hamlet,Drama
1991,117,La Femme Nikita,Drama
1993,95,Honeymoon in Vegas,Comedy
1988,90,Going for the Gold,Action
1976,128,Shout at the Devil,Action
1986,94,A Smoky Mountain Christmas,Music
1984,95,Getting Physical,Drama
1990,95,Torn Apart,Drama
1986,112,From the Hip,Comedy
1984,102,Ratings Game_ The,Comedy
1992,100,Class Act,Drama
1986,89,Water,Comedy
1978,88,Silent Movie,Comedy
1989,122,Pink Cadillac,Comedy
1979,94,Jerk_ The,Comedy
1980,180,Wild Times,Unknown
1986,107,Sweet Liberty,Comedy
1982,115,Grease II,Music
1989,104,Married to the Mob,Comedy
1985,121,Ladyhawke,Adventure
1989,114,Fabulous Baker Boys_ The,Drama
1985,115,Into the Night,Comedy
1991,124,Russia House_ The,Drama
1988,116,Tequila Sunrise,Mystery
1989,74,B. A. D. Cats,Action
1971,108,Last Movie_ The,Drama
1973,106,Dillinger,Drama
1988,360,Little Dorrit,Drama
1927,78,My Best Girl,Drama
1989,93,Seizure,Horror
1990,89,A Chorus of Disapproval,Comedy
1962,119,Rome Adventure,Drama
1992,121,Drowning by Numbers,Mystery
1991,88,Born to Ride,Action
1988,94,Her Alibi,Comedy
1988,96,Glitz,Mystery
1990,95,Dangerous Pursuit,Mystery
1962,123,Experiment in Terror,Mystery
1972,105,Hideaways_ The,Comedy
1965,108,What's New Pussycat,Comedy
1965,108,What's New Pussycat?,Comedy
1983,98,Packin' It In,Comedy
1988,90,Naked Gun: From the Files of Police Squad!_ THe,Comedy
1990,106,In Too Deep,Drama
1988,107,Twins,Comedy
1988,94,Experts_ The,Comedy
1989,94,Naked Lie,Drama
1987,87,Mistress,Drama
1992,131,Pleasure Palace,Action
1970,100,Adam at 6 A.M.,Drama
1990,93,Web of Deceit,Drama
1991,119,New York Stories,Comedy
1987,97,Dreams Lost_ Dreams Found,Drama
1987,103,Au Revoir les Enfants,Drama
1989,122,Quo Vadis,Drama
1949,100,Fighting Kentuckian_ The,Action
1974,104,Zardoz,Science Fiction
1989,84,Police Academy 6: City under Siege,Comedy
1988,90,Police Academy 5: Assignment Miami Beach,Comedy
1986,84,Police Academy 3: Back in Training,Comedy
1991,60,America's Music_ Blues,Music
1977,100,Julia,Drama
1971,111,Devils_ The,Drama
1984,90,Ransom,Drama
1990,97,Cadillac Man,Comedy
1986,104,Best of Times_ The,Comedy
1985,135,Death of a Salesman,Drama
1993,104,It Started with a Kiss,Drama
1989,88,Money_ The,Drama
1987,153,Empire of the Sun,Drama
1991,102,Comfort of Strangers_ The,Mystery
1969,135,On Her Majesty's Secret Service,Action
1986,96,Pretty in Pink,Drama
1987,90,PK. & the Kid.,Drama
1943,60,Lone Star Trail_ The,Western
1986,98,Summer,Comedy
1987,93,Planes_ Trains & Automobiles,Comedy
1990,119,Pretty Woman,Comedy
1991,111,Flatliners,Drama
1991,142,Hook,Action
1940,56,Riders of Pasco Basin,Western
1992,53,Gotta Dance_ Gotta Sing,Music
1990,106,Desperate Hours,Mystery
1986,111,Gung Ho,Comedy
1992,96,Shooting Elizabeth,Mystery
1951,101,Strangers on a Train,Mystery
1979,198,Sacketts_ The,Western
1991,87,To Die Standing,Action
1980,92,Rodeo Girl,Drama
1969,110,Butch Cassidy & the Sundance Kid,Western
1968,121,Hellfighters,Action
1980,92,Final Countdown_ The,Action
1986,120,Blue Velvet,Mystery
1989,110,Cousins,Comedy
1976,90,Black & White in Color,Comedy
1988,81,Another Woman,Drama
1992,128,Night on Earth,Drama
1988,92,Permanent Record,Drama
1992,138,Fisher King_ The,Drama
1991,98,Another You,Comedy
1958,167,Young Lions_ The,Drama
1988,89,Cheerleader Camp,Horror
1990,98,Trapper County War,Action
1947,96,Angel & the Badman,Western
1990,109,Impulse,Mystery
1988,91,Track Twenty-Nine,Drama
1991,110,Freejack,Action
1939,109,John Wayne Matinee Double Feature_ No. 1,Western
1988,81,Smallest Show on Earth_ The,Comedy
1987,120,Innerspace,Science Fiction
1988,97,Presidio_ The,Action
1990,102,Joe Versus the Volcano,Comedy
1991,135,Doors_ The,Drama
1990,98,Welcome Home_ Roxy Carmichael,Comedy
1972,99,Cancel My Reservation,Comedy
1991,135,North by Northwest,Mystery
1966,127,Russians Are Coming_ the Russians Are_ The,Comedy
1992,213,Exodus,Drama
1982,128,Ballad of Narayama_ The,Drama
1985,96,Out of the Darkness,Mystery
1971,90,Garden of the Finzi-Continis_ The,Drama
1974,105,Steppenwolf,Drama
1973,100,Mackintosh Man_ The,Action
1968,105,Partner,Drama
1970,107,Conformist_ The,Drama
1971,102,Dirty Harry,Drama
1986,103,Ferris Bueller's Day Off,Comedy
1986,89,Legend,Science Fiction
1984,110,Buddy System_ The,Drama
1989,97,A Dry White Season,Drama
1975,105,Rocky Horror Picture Show_ The,Music
1968,360,War & Peace,Drama
1992,96,Defense of the Realm,Drama
1991,90,Basil The Rat,Comedy
1979,90,Fawlty Towers_ Gourmet Night_ Waldorf Salad & The Kipper & the Corpse,Comedy
1991,80,Going Under,Comedy
1990,83,U S. Sub Standard.,Comedy
1990,131,Hells Angels on Wheels,Action
1975,118,Passenger_ The,Drama
1973,127,Last Tango in Paris,Drama
1987,155,Indigo Autumn & Lilac Dream,Drama
1924,95,Kriemhild's Revenge_ The Nibelungenlied,Drama
1966,102,Johnny Tiger,Drama
1986,90,Head Office,Comedy
1990,131,Live & Let Die,Action
1972,100,Le Charme Discret de la Bourgeoisie,Comedy
1986,83,Blue City,Action
1983,123,Bad Boys,Drama
1986,82,Whoopee Boys_ The,Comedy
1971,118,Last Picture Show_ The,Drama
1988,93,Diamond Trap_ The,Drama
1981,115,Endless Love,Drama
1976,90,Rocky,Drama
1988,103,Cocktail,Drama
1936,77,Sabotage,Mystery
1977,105,Madame Rosa,Drama
1985,56,Fozzie's Muppet Scrapbook,Comedy
1954,110,Desiree,Drama
1960,185,Spartacus,Drama
1955,150,Guys & Dolls,Comedy
1992,95,Until They Sail,Drama
1988,116,Coming to America,Comedy
1963,93,Lilies of the Field,Drama
1987,99,River's Edge,Drama
1986,93,Ruthless People,Comedy
1987,110,Secret of My Success_ The,Comedy
1965,128,Shop on Main Street_ The,Drama
1988,101,Funny Farm,Comedy
1988,120,Lonely Passion of Judith Hearne_ The,Drama
1978,103,California Suite,Comedy
1986,97,Maximum Overdrive,Horror
1985,116,Pale Rider,Western
1990,88,Kissing Place_ The,Drama
1986,90,French Lesson,Comedy
1985,88,Roller Blade,Action
1964,101,A Shot in the Dark,Comedy
1979,88,Treasure Seekers_ The,Action
1982,122,Missing,Drama
1989,99,Picasso Trigger,Action
1987,97,Hard Ticket to Hawaii,Action
1990,131,Diamonds are Forever,Action
1933,72,Baby Face,Drama
1992,95,Violent Men_ The,Action
1985,117,Cocoon,Science Fiction
1986,96,Clockwise,Comedy
1993,103,Romantic Comedy,Comedy
1981,111,Outland,Science Fiction
1967,114,Hang 'em High,Western
1992,123,Basic Instinct,Mystery
1990,113,Total Recall,Action
1987,115,Stakeout,Comedy
1992,104,Unnamable II_ The Statement of Randolph Carter_ The,Drama
1967,85,Trip_ The,Drama
1987,135,Ironweed,Drama
1979,131,Kramer vs. Kramer,Drama
1988,131,Still of the Night,Mystery
1991,112,Defending Your Life,Comedy
1978,183,Deer Hunter_ The,Drama
1984,106,Falling in Love,Drama
1986,108,Heartburn,Comedy
1983,131,Silkwood,Drama
1982,151,Sophie's Choice,Drama
1985,161,Out of Africa,Drama
1981,127,French Lieutenant's Woman_ The,Drama
1985,124,Plenty,Drama
1988,122,A Cry in the Dark,Drama
1989,99,She-Devil,Comedy
1992,103,Death Becomes Her,Drama
1991,28,Kids & Pesticides,Drama
1970,129,On a Clear Day You Can See Forever,Music
1987,100,Nuts,Drama
1983,134,Yentl,Music
1968,151,Funny Girl,Music
1990,97,Fellow Traveller,Drama
1970,140,Dodesukaden,Drama
1987,131,Sicilian_ The,Drama
1941,117,So Ends Our Night,Drama
1984,102,Sword of the Valiant,Action
1949,78,Devil's Wanton_ The,Drama
1989,99,Driving Miss Daisy,Drama
1991,111,Seventh Cross_ The,Drama
1983,105,Between Friends,Drama
